-- Merging decision tree log ---
manifest
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:1-145:12
	android:windowSoftInputMode
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:70-109
	android:hardwareAccelerated
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:24:7-41
	xmlns:android
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:11-69
	package
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:21:7-38
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:22:7-34
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:23:7-32
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
supports-screens
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:26:5-33:11
	android:resizeable
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:31:9-34
	android:largeScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:27:9-36
	android:anyDensity
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:32:9-34
	android:normalScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:28:9-37
	android:xlargeScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:30:9-37
	android:smallScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:29:9-36
uses-sdk
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:35:5-73
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:35:42-71
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:35:15-41
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:37:5-66
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:37:22-63
uses-permission#android.permission.INTERNET
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:38:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:38:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:39:5-75
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:39:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:40:5-76
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:40:22-73
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:41:5-80
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:41:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:42:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:42:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:43:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:43:22-76
uses-permission#android.permission.BROADCAST_STICKY
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:44:5-75
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:44:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:45:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:45:22-65
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:46:5-74
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:46:22-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:47:5-80
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:47:22-78
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:48:5-75
	android:name
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:48:22-72
application
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:50:5-144:19
MERGED from [com.google.android.gms:play-services:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
